READ-ONLY TASK: no backup required.
=== 3EN002 COMPREHENSIVE SECURITY AUDIT 012c ===
Time=2026-09-09T12:41:06.0648467+02:00
=== SYSTEM ===
{
	"kernel": "6.6.141",
	"hostname": "OpenWrt",
	"system": "ARMv8 Processor rev 3",
	"model": "Raspberry Pi 4 Model B Rev 1.1",
	"board_name": "raspberrypi,4-model-b",
	"rootfs_type": "ext4",
	"release": {
		"distribution": "OpenWrt",
		"version": "24.10.7",
		"revision": "r29197-ab4c7d6af7",
		"target": "bcm27xx/bcm2711",
		"description": "OpenWrt 24.10.7 r29197-ab4c7d6af7",
		"builddate": "1779897308"
	}
}
Linux OpenWrt 6.6.141 #0 SMP Wed May 27 15:55:08 2026 aarch64 GNU/Linux
 10:41:06 up 15:28,  load average: 0.72, 0.84, 0.89

=== LISTENING_SOCKETS ===
Active Internet connections (only servers)
Proto Recv-Q Send-Q Local Address           Foreign Address         State       PID/Program name    
tcp        0      0 0.0.0.0:22              0.0.0.0:*               LISTEN      687/dropbear
tcp        0      0 0.0.0.0:80              0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 0.0.0.0:443             0.0.0.0:*               LISTEN      1095/uhttpd
tcp        0      0 192.168.1.2:53          0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 127.0.0.1:53            0.0.0.0:*               LISTEN      11311/dnsmasq
tcp        0      0 :::22                   :::*                    LISTEN      687/dropbear
tcp        0      0 :::80                   :::*                    LISTEN      1095/uhttpd
tcp        0      0 :::443                  :::*                    LISTEN      1095/uhttpd
tcp        0      0 ::1:53                  :::*                    LISTEN      11311/dnsmasq
tcp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                    LISTEN      11311/dnsmasq
udp        0      0 127.0.0.1:53            0.0.0.0:*                           11311/dnsmasq
udp        0      0 192.168.1.2:53          0.0.0.0:*                           11311/dnsmasq
udp        0      0 0.0.0.0:67              0.0.0.0:*                           11311/dnsmasq
udp        0      0 ::1:53                  :::*                                11311/dnsmasq
udp        0      0 fe80::dea6:32ff:fe01:f980:53 :::*                                11311/dnsmasq

=== PROCESSES ===
  PID USER       VSZ STAT COMMAND
    1 root      2324 S    /sbin/procd
    2 root         0 SW   [kthreadd]
    3 root         0 SW   [pool_workqueue_]
    4 root         0 IW<  [kworker/R-rcu_g]
    5 root         0 IW<  [kworker/R-rcu_p]
    6 root         0 IW<  [kworker/R-slub_]
    7 root         0 IW<  [kworker/R-netns]
    9 root         0 IW<  [kworker/0:0H-mm]
   11 root         0 IW   [kworker/u8:0-ip]
   12 root         0 IW<  [kworker/R-mm_pe]
   13 root         0 IW   [rcu_tasks_trace]
   14 root         0 SW   [ksoftirqd/0]
   15 root         0 IW   [rcu_sched]
   16 root         0 SW   [migration/0]
   17 root         0 SW   [cpuhp/0]
   18 root         0 SW   [cpuhp/1]
   19 root         0 SW   [migration/1]
   20 root         0 SW   [ksoftirqd/1]
   23 root         0 SW   [cpuhp/2]
   24 root         0 SW   [migration/2]
   25 root         0 SW   [ksoftirqd/2]
   27 root         0 IW<  [kworker/2:0H-kb]
   28 root         0 SW   [cpuhp/3]
   29 root         0 SW   [migration/3]
   30 root         0 SW   [ksoftirqd/3]
   37 root         0 IW<  [kworker/R-inet_]
   39 root         0 SW   [oom_reaper]
   40 root         0 IW<  [kworker/R-write]
   41 root         0 SW   [kcompactd0]
   42 root         0 IW<  [kworker/R-pencr]
   43 root         0 IW<  [kworker/R-pdecr]
   44 root         0 IW<  [kworker/R-crypt]
   45 root         0 IW<  [kworker/R-kbloc]
   46 root         0 IW<  [kworker/R-blkcg]
   47 root         0 SW   [watchdogd]
   51 root         0 SW   [kswapd0]
   52 root         0 IW<  [kworker/R-kthro]
   55 root         0 SW   [irq/26-aerdrv]
   56 root         0 SW   [hwrng]
   58 root         0 IW<  [kworker/R-DWC N]
   59 root         0 IW<  [kworker/R-uas]
   61 root         0 SW<  [vchiq-slot/0]
   62 root         0 SW<  [vchiq-recy/0]
   63 root         0 SW<  [vchiq-sync/0]
   64 root         0 IW<  [kworker/R-mld]
   65 root         0 IW<  [kworker/R-ipv6_]
   66 root         0 IW<  [kworker/R-kstrp]
   67 root         0 IW   [kworker/u8:1]
   69 root         0 IW<  [kworker/u13:0-b]
   70 root         0 IW<  [kworker/u14:0]
